id,name,path,url,year,crs,height,width,left,bottom,right,top,bounds,transform
| 0.00,-0.00, 18.00|
| 0.00, 0.00, 1.00|"
N15W066,v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W066_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W066_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W066_Map.tif,2021,EPSG:4326,36000,36000,-66.0,15.0,-63.0,18.0,"BoundingBox(left=-66.0, bottom=15.0, right=-63.0, top=18.0)","| 0.00, 0.00,-66.00|
| 0.00,-0.00, 18.00|
| 0.00, 0.00, 1.00|"
N15W069,v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W069_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W069_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W069_Map.tif,2021,EPSG:4326,36000,36000,-69.0,15.0,-66.0,18.0,"BoundingBox(left=-69.0, bottom=15.0, right=-66.0, top=18.0)","| 0.00, 0.00,-69.00|
| 0.00,-0.00, 18.00|
| 0.00, 0.00, 1.00|"
N15W072,v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W072_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W072_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W072_Map.tif,2021,EPSG:4326,36000,36000,-72.0,15.0,-69.0,18.0,"BoundingBox(left=-72.0, bottom=15.0, right=-69.0, top=18.0)","| 0.00, 0.00,-72.00|
| 0.00,-0.00, 18.00|
| 0.00, 0.00, 1.00|"
N15W075,v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W075_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W075_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W075_Map.tif,2021,EPSG:4326,36000,36000,-75.0,15.0,-72.0,18.0,"BoundingBox(left=-75.0, bottom=15.0, right=-72.0, top=18.0)","| 0.00, 0.00,-75.00|
| 0.00,-0.00, 18.00|
| 0.00, 0.00, 1.00|"
N15W078,v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W078_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W078_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W078_Map.tif,2021,EPSG:4326,36000,36000,-78.0,15.0,-75.0,18.0,"BoundingBox(left=-78.0, bottom=15.0, right=-75.0, top=18.0)","| 0.00, 0.00,-78.00|
| 0.00,-0.00, 18.00|
| 0.00, 0.00, 1.00|"
N15W081,v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W081_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W081_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W081_Map.tif,2021,EPSG:4326,36000,36000,-81.0,15.0,-78.0,18.0,"BoundingBox(left=-81.0, bottom=15.0, right=-78.0, top=18.0)","| 0.00, 0.00,-81.00|
| 0.00,-0.00, 18.00|
| 0.00, 0.00, 1.00|"
N15W084,v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W084_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W084_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W084_Map.tif,2021,EPSG:4326,36000,36000,-84.0,15.0,-81.0,18.0,"BoundingBox(left=-84.0, bottom=15.0, right=-81.0, top=18.0)","| 0.00, 0.00,-84.00|
| 0.00,-0.00, 18.00|
| 0.00, 0.00, 1.00|"
N15W087,v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W087_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W087_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W087_Map.tif,2021,EPSG:4326,36000,36000,-87.0,15.0,-84.0,18.0,"BoundingBox(left=-87.0, bottom=15.0, right=-84.0, top=18.0)","| 0.00, 0.00,-87.00|
| 0.00,-0.00, 18.00|
| 0.00, 0.00, 1.00|"
N15W090,v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W090_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W090_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W090_Map.tif,2021,EPSG:4326,36000,36000,-90.0,15.0,-87.0,18.0,"BoundingBox(left=-90.0, bottom=15.0, right=-87.0, top=18.0)","| 0.00, 0.00,-90.00|
| 0.00,-0.00, 18.00|
| 0.00, 0.00, 1.00|"
N15W093,v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W093_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W093_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W093_Map.tif,2021,EPSG:4326,36000,36000,-93.0,15.0,-90.0,18.0,"BoundingBox(left=-93.0, bottom=15.0, right=-90.0, top=18.0)","| 0.00, 0.00,-93.00|
| 0.00,-0.00, 18.00|
| 0.00, 0.00, 1.00|"
N15W096,v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W096_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W096_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W096_Map.tif,2021,EPSG:4326,36000,36000,-96.0,15.0,-93.0,18.0,"BoundingBox(left=-96.0, bottom=15.0, right=-93.0, top=18.0)","| 0.00, 0.00,-96.00|
| 0.00,-0.00, 18.00|
| 0.00, 0.00, 1.00|"
N15W099,v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W099_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W099_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W099_Map.tif,2021,EPSG:4326,36000,36000,-99.0,15.0,-96.0,18.0,"BoundingBox(left=-99.0, bottom=15.0, right=-96.0, top=18.0)","| 0.00, 0.00,-99.00|
| 0.00,-0.00, 18.00|
| 0.00, 0.00, 1.00|"
N15W102,v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W102_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W102_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W102_Map.tif,2021,EPSG:4326,36000,36000,-102.0,15.0,-99.0,18.0,"BoundingBox(left=-102.0, bottom=15.0, right=-99.0, top=18.0)","| 0.00, 0.00,-102.00|
| 0.00,-0.00, 18.00|
| 0.00, 0.00, 1.00|"
N15W105,v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W105_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W105_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N15W105_Map.tif,2021,EPSG:4326,36000,36000,-105.0,15.0,-102.0,18.0,"BoundingBox(left=-105.0, bottom=15.0, right=-102.0, top=18.0)","| 0.00, 0.00,-105.00|
| 0.00,-0.00, 18.00|
| 0.00, 0.00, 1.00|"
N18E000,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E000_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E000_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E000_Map.tif,2021,EPSG:4326,36000,36000,0.0,18.0,3.0,21.0,"BoundingBox(left=0.0, bottom=18.0, right=3.0, top=21.0)","| 0.00, 0.00, 0.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E003,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E003_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E003_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E003_Map.tif,2021,EPSG:4326,36000,36000,3.0,18.0,6.0,21.0,"BoundingBox(left=3.0, bottom=18.0, right=6.0, top=21.0)","| 0.00, 0.00, 3.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E006,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E006_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E006_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E006_Map.tif,2021,EPSG:4326,36000,36000,6.0,18.0,9.0,21.0,"BoundingBox(left=6.0, bottom=18.0, right=9.0, top=21.0)","| 0.00, 0.00, 6.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E009,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E009_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E009_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E009_Map.tif,2021,EPSG:4326,36000,36000,9.0,18.0,12.0,21.0,"BoundingBox(left=9.0, bottom=18.0, right=12.0, top=21.0)","| 0.00, 0.00, 9.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E012,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E012_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E012_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E012_Map.tif,2021,EPSG:4326,36000,36000,12.0,18.0,15.0,21.0,"BoundingBox(left=12.0, bottom=18.0, right=15.0, top=21.0)","| 0.00, 0.00, 12.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E015,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E015_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E015_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E015_Map.tif,2021,EPSG:4326,36000,36000,15.0,18.0,18.0,21.0,"BoundingBox(left=15.0, bottom=18.0, right=18.0, top=21.0)","| 0.00, 0.00, 15.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E018,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E018_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E018_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E018_Map.tif,2021,EPSG:4326,36000,36000,18.0,18.0,21.0,21.0,"BoundingBox(left=18.0, bottom=18.0, right=21.0, top=21.0)","| 0.00, 0.00, 18.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E021,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E021_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E021_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E021_Map.tif,2021,EPSG:4326,36000,36000,21.0,18.0,24.0,21.0,"BoundingBox(left=21.0, bottom=18.0, right=24.0, top=21.0)","| 0.00, 0.00, 21.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E024,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E024_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E024_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E024_Map.tif,2021,EPSG:4326,36000,36000,24.0,18.0,27.0,21.0,"BoundingBox(left=24.0, bottom=18.0, right=27.0, top=21.0)","| 0.00, 0.00, 24.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E027,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E027_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E027_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E027_Map.tif,2021,EPSG:4326,36000,36000,27.0,18.0,30.0,21.0,"BoundingBox(left=27.0, bottom=18.0, right=30.0, top=21.0)","| 0.00, 0.00, 27.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E030,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E030_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E030_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E030_Map.tif,2021,EPSG:4326,36000,36000,30.0,18.0,33.0,21.0,"BoundingBox(left=30.0, bottom=18.0, right=33.0, top=21.0)","| 0.00, 0.00, 30.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E033,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E033_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E033_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E033_Map.tif,2021,EPSG:4326,36000,36000,33.0,18.0,36.0,21.0,"BoundingBox(left=33.0, bottom=18.0, right=36.0, top=21.0)","| 0.00, 0.00, 33.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E036,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E036_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E036_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E036_Map.tif,2021,EPSG:4326,36000,36000,36.0,18.0,39.0,21.0,"BoundingBox(left=36.0, bottom=18.0, right=39.0, top=21.0)","| 0.00, 0.00, 36.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E039,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E039_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E039_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E039_Map.tif,2021,EPSG:4326,36000,36000,39.0,18.0,42.0,21.0,"BoundingBox(left=39.0, bottom=18.0, right=42.0, top=21.0)","| 0.00, 0.00, 39.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E042,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E042_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E042_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E042_Map.tif,2021,EPSG:4326,36000,36000,42.0,18.0,45.0,21.0,"BoundingBox(left=42.0, bottom=18.0, right=45.0, top=21.0)","| 0.00, 0.00, 42.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E045,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E045_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E045_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E045_Map.tif,2021,EPSG:4326,36000,36000,45.0,18.0,48.0,21.0,"BoundingBox(left=45.0, bottom=18.0, right=48.0, top=21.0)","| 0.00, 0.00, 45.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E048,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E048_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E048_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E048_Map.tif,2021,EPSG:4326,36000,36000,48.0,18.0,51.0,21.0,"BoundingBox(left=48.0, bottom=18.0, right=51.0, top=21.0)","| 0.00, 0.00, 48.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E051,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E051_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E051_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E051_Map.tif,2021,EPSG:4326,36000,36000,51.0,18.0,54.0,21.0,"BoundingBox(left=51.0, bottom=18.0, right=54.0, top=21.0)","| 0.00, 0.00, 51.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E054,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E054_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E054_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E054_Map.tif,2021,EPSG:4326,36000,36000,54.0,18.0,57.0,21.0,"BoundingBox(left=54.0, bottom=18.0, right=57.0, top=21.0)","| 0.00, 0.00, 54.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E057,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E057_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E057_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E057_Map.tif,2021,EPSG:4326,36000,36000,57.0,18.0,60.0,21.0,"BoundingBox(left=57.0, bottom=18.0, right=60.0, top=21.0)","| 0.00, 0.00, 57.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E069,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E069_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E069_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E069_Map.tif,2021,EPSG:4326,36000,36000,69.0,18.0,72.0,21.0,"BoundingBox(left=69.0, bottom=18.0, right=72.0, top=21.0)","| 0.00, 0.00, 69.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E072,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E072_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E072_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E072_Map.tif,2021,EPSG:4326,36000,36000,72.0,18.0,75.0,21.0,"BoundingBox(left=72.0, bottom=18.0, right=75.0, top=21.0)","| 0.00, 0.00, 72.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E075,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E075_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E075_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E075_Map.tif,2021,EPSG:4326,36000,36000,75.0,18.0,78.0,21.0,"BoundingBox(left=75.0, bottom=18.0, right=78.0, top=21.0)","| 0.00, 0.00, 75.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E078,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E078_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E078_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E078_Map.tif,2021,EPSG:4326,36000,36000,78.0,18.0,81.0,21.0,"BoundingBox(left=78.0, bottom=18.0, right=81.0, top=21.0)","| 0.00, 0.00, 78.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E081,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E081_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E081_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E081_Map.tif,2021,EPSG:4326,36000,36000,81.0,18.0,84.0,21.0,"BoundingBox(left=81.0, bottom=18.0, right=84.0, top=21.0)","| 0.00, 0.00, 81.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E084,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E084_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E084_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E084_Map.tif,2021,EPSG:4326,36000,36000,84.0,18.0,87.0,21.0,"BoundingBox(left=84.0, bottom=18.0, right=87.0, top=21.0)","| 0.00, 0.00, 84.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E087,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E087_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E087_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E087_Map.tif,2021,EPSG:4326,36000,36000,87.0,18.0,90.0,21.0,"BoundingBox(left=87.0, bottom=18.0, right=90.0, top=21.0)","| 0.00, 0.00, 87.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E090,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E090_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E090_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E090_Map.tif,2021,EPSG:4326,36000,36000,90.0,18.0,93.0,21.0,"BoundingBox(left=90.0, bottom=18.0, right=93.0, top=21.0)","| 0.00, 0.00, 90.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E093,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E093_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E093_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E093_Map.tif,2021,EPSG:4326,36000,36000,93.0,18.0,96.0,21.0,"BoundingBox(left=93.0, bottom=18.0, right=96.0, top=21.0)","| 0.00, 0.00, 93.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E096,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E096_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E096_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E096_Map.tif,2021,EPSG:4326,36000,36000,96.0,18.0,99.0,21.0,"BoundingBox(left=96.0, bottom=18.0, right=99.0, top=21.0)","| 0.00, 0.00, 96.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E099,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E099_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E099_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E099_Map.tif,2021,EPSG:4326,36000,36000,99.0,18.0,102.0,21.0,"BoundingBox(left=99.0, bottom=18.0, right=102.0, top=21.0)","| 0.00, 0.00, 99.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E102,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E102_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E102_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E102_Map.tif,2021,EPSG:4326,36000,36000,102.0,18.0,105.0,21.0,"BoundingBox(left=102.0, bottom=18.0, right=105.0, top=21.0)","| 0.00, 0.00, 102.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E105,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E105_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E105_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E105_Map.tif,2021,EPSG:4326,36000,36000,105.0,18.0,108.0,21.0,"BoundingBox(left=105.0, bottom=18.0, right=108.0, top=21.0)","| 0.00, 0.00, 105.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E108,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E108_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E108_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E108_Map.tif,2021,EPSG:4326,36000,36000,108.0,18.0,111.0,21.0,"BoundingBox(left=108.0, bottom=18.0, right=111.0, top=21.0)","| 0.00, 0.00, 108.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
N18E111,v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E111_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E111_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N18E111_Map.tif,2021,EPSG:4326,36000,36000,111.0,18.0,114.0,21.0,"BoundingBox(left=111.0, bottom=18.0, right=114.0, top=21.0)","| 0.00, 0.00, 111.00|
| 0.00,-0.00, 21.00|
| 0.00, 0.00, 1.00|"
